@5c00
55 42 5C 01 35 D0 08 5A 82 45 A6 28 31 40 00 5C 
3F 40 5C 00 0F 93 08 24 92 42 A6 28 5C 01 2F 83 
9F 4F 88 B9 00 1C F8 23 3F 40 4A 0C 0F 93 07 24 
92 42 A6 28 5C 01 1F 83 CF 43 5C 1C F9 23 31 82 
B0 13 4E 90 B0 13 80 8C 6F 43 B0 13 B2 8E 7F 40 
10 00 B0 13 DE 8E 7F 40 10 00 B0 13 D0 A8 B0 13 
26 AB 3F 40 32 00 B0 13 54 AB B0 13 C0 8F 7F 40 
7F 00 B0 13 DE 8F B0 13 BA 87 B0 13 C4 96 B0 13 
08 96 B0 13 A0 A9 B0 13 30 94 1F 42 9E 01 3F 92 
08 20 B0 13 48 92 B0 13 3E 92 F2 F0 FA FF 1D 02 
02 3C B0 13 86 93 B0 13 22 7E 0E 43 3F 40 20 1C 
B0 13 52 7F B0 13 80 86 B0 13 50 8C 2D 43 0E 43 
0F 41 B0 13 6E 8C 1F 42 42 25 0F 93 17 20 5F 42 
13 28 C1 4F 00 00 4F 4F 0F 12 30 12 12 B6 B0 13 
E8 5E 21 52 5F 42 12 28 C1 4F 01 00 4F 4F 0F 12 
30 12 12 B6 B0 13 E8 5E 21 52 05 3C C1 4F 00 00 
8F 10 C1 4F 01 00 0F 41 B0 13 3C 6C 30 12 23 B6 
B0 13 E8 5E 5F 41 02 00 81 4F 00 00 30 12 31 B6 
B0 13 E8 5E 21 52 5F 41 01 00 0F 12 30 12 35 B6 
B0 13 E8 5E 21 52 8F 00 42 81 B0 13 AE A8 B0 13 
AE 81 30 12 39 B6 B0 13 E8 5E 21 53 80 13 30 B9 
80 13 90 B7 3D 42 0E 43 0F 41 B0 13 6E 8C 3E 40 
14 28 0F 41 B0 13 16 6C 3F 40 CD AB B0 13 32 98 
3F 40 19 00 B0 13 F0 97 80 13 40 B7 80 13 E6 B6 
2B 00 A4 B7 4B 13 0F 93 09 24 4B 13 0C 4F 0D 43 
3E 40 80 00 0F 43 B0 13 B0 5E 03 3C 3E 40 80 00 
0F 43 30 12 19 00 1F 15 12 12 8E B7 12 12 3E B7 
